district,year,deposits,growth_rate_%
BAGERHAT,2018,3259.37,
BAGERHAT,2019,3501.9,7.441008538459903
BAGERHAT,2020,3856.63,10.12964390759301
BAGERHAT,2021,4171.4,8.161788919341495
BAGERHAT,2022,4548.049999999999,9.029342666730589
BAGERHAT,2023,3370.3999999999996,-25.893514803047456
BAGERHAT,2024,1738.37,-48.42244244006646
BAGERHAT Total,2018,10303.89,
BAGERHAT Total,2019,11150.96,8.220875805157068
BAGERHAT Total,2020,12689.989999999998,13.80177132731173
BAGERHAT Total,2021,14015.57,10.445871115737692
BAGERHAT Total,2022,15205.85,8.492555065544959
BAGERHAT Total,2023,10852.04,-28.632467109697913
BAGERHAT Total,2024,5596.17,-48.43209203062282
BANDARBAN,2018,91.63000000000001,
BANDARBAN,2019,99.96,9.090909090909083
BANDARBAN,2020,135.15,35.20408163265307
BANDARBAN,2021,122.13999999999999,-9.626341102478742
BANDARBAN,2022,129.48000000000002,6.009497298182431
BANDARBAN,2023,89.72,-30.707445165276503
BANDARBAN,2024,45.07,-49.765938475256355
BANDARBAN Total,2018,1915.25,
BANDARBAN Total,2019,2126.96,11.05390941130402
BANDARBAN Total,2020,2503.2,17.68909617482226
BANDARBAN Total,2021,2712.6400000000003,8.366890380313219
BANDARBAN Total,2022,3012.38,11.049752270850522
BANDARBAN Total,2023,2190.45,-27.28507027665833
BANDARBAN Total,2024,1099.24,-49.81670433016047
BARGUNA,2018,569.0,
BARGUNA,2019,599.47,5.355008787346227
BARGUNA,2020,651.47,8.674328990608359
BARGUNA,2021,714.32,9.647412774187615
BARGUNA,2022,796.5,11.504647776906696
BARGUNA,2023,557.5699999999999,-29.997489014438173
BARGUNA,2024,278.32,-50.0833976003013
BARGUNA Total,2018,4116.52,
BARGUNA Total,2019,4489.0199999999995,9.048905386102813
BARGUNA Total,2020,5066.02,12.853584969547938
BARGUNA Total,2021,5532.5599999999995,9.209201700743375
BARGUNA Total,2022,6102.860000000001,10.308067151553724
BARGUNA Total,2023,4430.87,-27.396827061410555
BARGUNA Total,2024,2267.68,-48.82088619165085
BARISHAL,2018,550.95,
BARISHAL,2019,631.37,14.596605862600963
BARISHAL,2020,719.5,13.958534615201867
BARISHAL,2021,834.6999999999999,16.011118832522577
BARISHAL,2022,914.55,9.56631124955074
BARISHAL,2023,651.6700000000001,-28.74419113225082
BARISHAL,2024,331.26,-49.1675234397778
BARISHAL Total,2018,24640.06,
BARISHAL Total,2019,27221.29,10.475745594775333
BARISHAL Total,2020,31119.05,14.318792386400482
BARISHAL Total,2021,35411.03,13.792130543830861
BARISHAL Total,2022,38790.75,9.544257820232849
BARISHAL Total,2023,27915.129999999997,-28.036632444590538
BARISHAL Total,2024,14079.66,-49.56262070067379
BHOLA,2018,4073.31,
BHOLA,2019,4503.7,10.566099805809026
BHOLA,2020,5284.2300000000005,17.33086129182673
BHOLA,2021,5638.71,6.708262130906473
BHOLA,2022,5878.84,4.258598154542437
BHOLA,2023,4186.610000000001,-28.785100461995896
BHOLA,2024,2157.14,-48.4752580249892
BHOLA Total,2018,9501.869999999999,
BHOLA Total,2019,10327.95,8.693867628161644
BHOLA Total,2020,11676.33,13.0556402771121
BHOLA Total,2021,12548.689999999999,7.471183154295913
BHOLA Total,2022,13542.77,7.921783070583488
BHOLA Total,2023,9628.09,-28.906050977754184
BHOLA Total,2024,4880.28,-49.312065009778685
BOGURA,2018,899.1700000000001,
BOGURA,2019,992.96,10.430730562629975
BOGURA,2020,1148.44,15.658233967128577
BOGURA,2021,1439.0700000000002,25.30650273414372
BOGURA,2022,1368.0700000000002,-4.933741930552371
BOGURA,2023,992.23,-27.472278465283217
BOGURA,2024,487.39,-50.87933241284783
BOGURA Total,2018,25093.120000000003,
BOGURA Total,2019,28359.84,13.018389104264427
BOGURA Total,2020,32554.22,14.78985777070676
BOGURA Total,2021,36322.270000000004,11.574689855877374
BOGURA Total,2022,38957.119999999995,7.254089570943645
BOGURA Total,2023,27867.059999999998,-28.46735076925604
BOGURA Total,2024,14428.37,-48.224283437147655
BRAHMANBARIA,2018,1982.6000000000001,
BRAHMANBARIA,2019,2299.69,15.993644708968024
BRAHMANBARIA,2020,2710.42,17.860233335797425
BRAHMANBARIA,2021,3106.0,14.594786047918774
BRAHMANBARIA,2022,3290.5299999999997,5.941081777205404
BRAHMANBARIA,2023,2387.84,-27.432966725725027
BRAHMANBARIA,2024,1250.29,-47.639289064593946
BRAHMANBARIA Total,2018,29803.48,
BRAHMANBARIA Total,2019,35204.44,18.121910595675406
BRAHMANBARIA Total,2020,40862.88,16.07308623571344
BRAHMANBARIA Total,2021,45098.58,10.365642362946526
BRAHMANBARIA Total,2022,47022.33,4.265655370967325
BRAHMANBARIA Total,2023,32350.980000000003,-31.200814591705683
BRAHMANBARIA Total,2024,16341.84,-49.48579610262194
CHANDPUR,2018,7713.169999999999,
CHANDPUR,2019,8684.64,12.594951232761641
CHANDPUR,2020,10083.62,16.10867001971299
CHANDPUR,2021,11454.4,13.59412591906477
CHANDPUR,2022,12236.33,6.826459701075582
CHANDPUR,2023,8777.33,-28.268279786504614
CHANDPUR,2024,4438.84,-49.42835691491604
CHANDPUR Total,2018,24374.449999999997,
CHANDPUR Total,2019,27444.35,12.594745727595914
CHANDPUR Total,2020,32095.25,16.946657508740426
CHANDPUR Total,2021,37196.5,15.894096478450859
CHANDPUR Total,2022,39307.92999999999,5.676421168658319
CHANDPUR Total,2023,27949.260000000002,-28.896637396067394
CHANDPUR Total,2024,14169.12,-49.3041318446356
CHAPAINAWABGANJ,2018,186.3,
CHAPAINAWABGANJ,2019,183.9,-1.2882447665056418
CHAPAINAWABGANJ,2020,193.37,5.1495377922784025
CHAPAINAWABGANJ,2021,231.36,19.64627398252057
CHAPAINAWABGANJ,2022,278.73,20.47458506224067
CHAPAINAWABGANJ,2023,205.61,-26.233272342410217
CHAPAINAWABGANJ,2024,98.79,-51.95272603472594
CHAPAINAWABGANJ Total,2018,8005.5,
CHAPAINAWABGANJ Total,2019,8749.33,9.291487102616959
CHAPAINAWABGANJ Total,2020,9998.779999999999,14.280522051402777
CHAPAINAWABGANJ Total,2021,11241.45,12.428216242381595
CHAPAINAWABGANJ Total,2022,12185.18,8.395091380560338
CHAPAINAWABGANJ Total,2023,8868.45,-27.21937632435466
CHAPAINAWABGANJ Total,2024,4384.69,-50.55855307297217
CHATTOGRAM,2018,1136.31,
CHATTOGRAM,2019,1317.58,15.952512958611642
CHATTOGRAM,2020,1455.46,10.464639718271386
CHATTOGRAM,2021,1783.5300000000002,22.540640072554385
CHATTOGRAM,2022,1737.2,-2.5976574545984787
CHATTOGRAM,2023,1251.9499999999998,-27.932880497352073
CHATTOGRAM,2024,620.1,-50.469267942010454
CHATTOGRAM Total,2018,456579.45000000007,
CHATTOGRAM Total,2019,489198.99,7.144329426127238
CHATTOGRAM Total,2020,539279.66,10.237279925700582
CHATTOGRAM Total,2021,599958.1799999999,11.251772410626405
CHATTOGRAM Total,2022,632206.85,5.375152981496156
CHATTOGRAM Total,2023,473349.19,-25.1274816146013
CHATTOGRAM Total,2024,240637.65,-49.16276290659756
CHUADANGA,2018,1191.53,
CHUADANGA,2019,1345.03,12.882596325732454
CHUADANGA,2020,1584.44,17.799602982833097
CHUADANGA,2021,1809.2200000000003,14.18671581126456
CHUADANGA,2022,1977.98,9.327776610915194
CHUADANGA,2023,1406.25,-28.904741200618812
CHUADANGA,2024,718.42,-48.91235555555555
CHUADANGA Total,2018,6079.08,
CHUADANGA Total,2019,6879.91,13.17353941714865
CHUADANGA Total,2020,8002.030000000001,16.31009707975832
CHUADANGA Total,2021,8808.4,10.0770679440092
CHUADANGA Total,2022,10113.5,14.816538758457831
CHUADANGA Total,2023,6899.16,-31.782666732585163
CHUADANGA Total,2024,3592.15,-47.933516544043044
COX'S BAZAR,2018,3934.75,
COX'S BAZAR,2019,4538.83,15.352436622402955
COX'S BAZAR,2020,5052.14,11.309302176992752
COX'S BAZAR,2021,5588.61,10.618668524625186
COX'S BAZAR,2022,5921.12,5.949779998962179
COX'S BAZAR,2023,4179.43,-29.41487421298673
COX'S BAZAR,2024,2134.21,-48.93538114049045
COX'S BAZAR Total,2018,23896.83,
COX'S BAZAR Total,2019,28467.350000000002,19.126051446991088
COX'S BAZAR Total,2020,32143.61,12.913952299739861
COX'S BAZAR Total,2021,35588.630000000005,10.717588970249459
COX'S BAZAR Total,2022,34322.92,-3.5565010510379524
COX'S BAZAR Total,2023,24415.3,-28.865900686771408
COX'S BAZAR Total,2024,12142.79,-50.26565309457594
CUMILLA,2018,270.26,
CUMILLA,2019,303.97,12.473173980611275
CUMILLA,2020,347.63,14.363259532190664
CUMILLA,2021,418.15,20.285936196530784
CUMILLA,2022,440.64,5.378452708358239
CUMILLA,2023,340.06,-22.8258896151053
CUMILLA,2024,174.35,-48.72963594659766
CUMILLA Total,2018,66490.5,
CUMILLA Total,2019,75331.18000000001,13.296155089824868
CUMILLA Total,2020,86949.26000000001,15.422670931213345
CUMILLA Total,2021,99383.5,14.300570240620791
CUMILLA Total,2022,106943.74,7.607138005805791
CUMILLA Total,2023,77952.62,-27.108758306002766
CUMILLA Total,2024,40044.18,-48.630103773292035
DHAKA,2018,9347.22,
DHAKA,2019,10228.7,9.430397487167319
DHAKA,2020,11077.98,8.302912393559293
DHAKA,2021,12834.91,15.859660335187463
DHAKA,2022,14281.439999999999,11.270277703544473
DHAKA,2023,10181.19,-28.710340133768007
DHAKA,2024,5335.39,-47.59561505089287
DHAKA Total,2018,1640890.22,
DHAKA Total,2019,1838615.3399999999,12.049868881539183
DHAKA Total,2020,2062548.6,12.179451303827381
DHAKA Total,2021,2298762.8499999996,11.452542257670896
DHAKA Total,2022,2460427.02,7.032659763054738
DHAKA Total,2023,1801399.98,-26.785067577415887
DHAKA Total,2024,914399.74,-49.23949427378144
DINAJPUR,2018,1166.3799999999999,
DINAJPUR,2019,1219.24,4.5319707128037345
DINAJPUR,2020,1391.77,14.150618418030891
DINAJPUR,2021,1576.7800000000002,13.29314470063303
DINAJPUR,2022,1520.4499999999998,-3.572470477809231
DINAJPUR,2023,1051.67,-30.831661679108148
DINAJPUR,2024,514.29,-51.097777820038615
DINAJPUR Total,2018,16902.120000000003,
DINAJPUR Total,2019,18793.730000000003,11.191554668881775
DINAJPUR Total,2020,20907.4,11.246676418145828
DINAJPUR Total,2021,23398.66,11.915685355424376
DINAJPUR Total,2022,25187.579999999994,7.645395078179673
DINAJPUR Total,2023,18121.36,-28.054382358289264
DINAJPUR Total,2024,9099.73,-49.78450844748959
FARIDPUR,2018,585.75,
FARIDPUR,2019,612.96,4.64532650448144
FARIDPUR,2020,677.3599999999999,10.506395197076458
FARIDPUR,2021,737.77,8.918448092594788
FARIDPUR,2022,826.39,12.011873619149593
FARIDPUR,2023,582.31,-29.535691380583017
FARIDPUR,2024,295.0,-49.33969878587007
FARIDPUR Total,2018,17431.480000000003,
FARIDPUR Total,2019,20214.5,15.965483137404268
FARIDPUR Total,2020,24063.22,19.039402409161752
FARIDPUR Total,2021,27122.35,12.712887136468009
FARIDPUR Total,2022,29255.92,7.866464373477955
FARIDPUR Total,2023,21075.510000000002,-27.96155444778354
FARIDPUR Total,2024,10798.98,-48.76052821497559
FENI,2018,3266.96,
FENI,2019,3634.67,11.255417880843343
FENI,2020,4282.07,17.811795843914304
FENI,2021,4889.18,14.17795598857563
FENI,2022,5291.02,8.218965143439183
FENI,2023,3913.33,-26.03826861361326
FENI,2024,2007.01,-48.71349975596231
FENI Total,2018,27123.59,
FENI Total,2019,30325.620000000003,11.805332553692205
FENI Total,2020,35431.97,16.838402644364734
FENI Total,2021,40008.4,12.916103733436213
FENI Total,2022,43352.39,8.358219773847498
FENI Total,2023,31525.54,-27.28073354202617
FENI Total,2024,16002.68,-49.238997967996745
GAIBANDAH,2018,166.66,
GAIBANDAH,2019,187.51000000000002,12.510500420016823
GAIBANDAH,2020,183.09,-2.357207615593848
GAIBANDAH,2021,238.22,30.110874433338797
GAIBANDAH,2022,269.64,13.189488707917052
GAIBANDAH,2023,195.16,-27.622014537902384
GAIBANDAH,2024,92.96,-52.36728837876614
GAIBANDAH Total,2018,6575.950000000001,
GAIBANDAH Total,2019,7536.5,14.607014956013952
GAIBANDAH Total,2020,8327.99,10.502089829496452
GAIBANDAH Total,2021,9246.310000000001,11.026910454983764
GAIBANDAH Total,2022,9906.050000000001,7.13517067889784
GAIBANDAH Total,2023,7178.48,-27.53438555226353
GAIBANDAH Total,2024,3728.56,-48.05919916193957
GAZIPUR,2018,2738.07,
GAZIPUR,2019,3023.24,10.415000346959701
GAZIPUR,2020,3452.6800000000003,14.204628147285714
GAZIPUR,2021,3290.01,-4.711412583847907
GAZIPUR,2022,3380.7299999999996,2.757438427238812
GAZIPUR,2023,2562.46,-24.203944118577926
GAZIPUR,2024,1298.75,-49.316282010255776
GAZIPUR Total,2018,57688.600000000006,
GAZIPUR Total,2019,64720.770000000004,12.189878069497272
GAZIPUR Total,2020,71979.97,11.21618299658671
GAZIPUR Total,2021,83342.61,15.785835976313955
GAZIPUR Total,2022,89941.55,7.9178465853181335
GAZIPUR Total,2023,62925.03,-30.037863479115046
GAZIPUR Total,2024,32293.5,-48.679404682047824
GOPALGANJ,2018,4535.09,
GOPALGANJ,2019,4977.8099999999995,9.762099539369661
GOPALGANJ,2020,5847.22,17.465712833555337
GOPALGANJ,2021,6310.75,7.927356932012142
GOPALGANJ,2022,6713.469999999999,6.381491898744196
GOPALGANJ,2023,4986.59,-25.722614385705146
GOPALGANJ,2024,2621.03,-47.43842986890841
GOPALGANJ Total,2018,8664.58,
GOPALGANJ Total,2019,9601.48,10.812988050199767
GOPALGANJ Total,2020,11084.970000000001,15.450638859842458
GOPALGANJ Total,2021,12129.92,9.426728263585726
GOPALGANJ Total,2022,13081.23,7.842673323484406
GOPALGANJ Total,2023,9700.71,-25.842523982836486
GOPALGANJ Total,2024,5048.37,-47.958757657944616
Grand Total,2018,3158222.0300000003,
Grand Total,2019,3513575.8899999997,11.251706074635903
Grand Total,2020,3955947.41,12.59035051040267
Grand Total,2021,4415123.96,11.607246062960176
Grand Total,2022,4738204.55,7.317588201985603
Grand Total,2023,3462267.1100000003,-26.928711636140733
Grand Total,2024,1762303.02,-49.0997382925779
HABIGANJ,2018,306.28,
HABIGANJ,2019,341.91,11.633146140786232
HABIGANJ,2020,393.92,15.21160539323214
HABIGANJ,2021,451.73,14.675568643379355
HABIGANJ,2022,505.19000000000005,11.834502911030942
HABIGANJ,2023,363.09000000000003,-28.12803103782735
HABIGANJ,2024,179.5,-50.56322123991297
HABIGANJ Total,2018,11946.03,
HABIGANJ Total,2019,13159.08,10.154419501708922
HABIGANJ Total,2020,15111.119999999999,14.834167738170144
HABIGANJ Total,2021,17857.36,18.1736363684492
HABIGANJ Total,2022,19772.83,10.726501565740975
HABIGANJ Total,2023,14992.9,-24.17423302582383
HABIGANJ Total,2024,7733.6,-48.418251305617986
JAMALPUR,2018,552.8399999999999,
JAMALPUR,2019,561.68,1.5990159901599021
JAMALPUR,2020,621.3199999999999,10.618145563310065
JAMALPUR,2021,695.88,12.00025751625573
JAMALPUR,2022,792.45,13.877392653905861
JAMALPUR,2023,624.85,-21.14959934380718
JAMALPUR,2024,326.57,-47.73625670160839
JAMALPUR Total,2018,10028.220000000001,
JAMALPUR Total,2019,10860.61,8.300476056568362
JAMALPUR Total,2020,12394.720000000001,14.125449675478642
JAMALPUR Total,2021,14247.23,14.945960860753594
JAMALPUR Total,2022,15681.689999999999,10.068343109502687
JAMALPUR Total,2023,12388.8,-20.998310768801066
JAMALPUR Total,2024,6458.25,-47.870253777605576
JASHORE,2018,2643.31,
JASHORE,2019,2777.25,5.06713174012885
JASHORE,2020,3384.6000000000004,21.868755063462064
JASHORE,2021,3675.88,8.606039118359622
JASHORE,2022,3752.81,2.0928321925633986
JASHORE,2023,2923.23,-22.105568893708984
JASHORE,2024,1934.53,-33.822176154459285
JASHORE Total,2018,26495.22,
JASHORE Total,2019,28891.909999999996,9.045744855109694
JASHORE Total,2020,33053.44,14.403789849823045
JASHORE Total,2021,36184.89,9.473900447275675
JASHORE Total,2022,37920.770000000004,4.797251007257453
JASHORE Total,2023,27330.22,-27.92809850643856
JASHORE Total,2024,14431.28,-47.19661971253799
JAYPURHAT,2018,518.02,
JAYPURHAT,2019,559.1,7.93019574533802
JAYPURHAT,2020,653.0,16.794848864246113
JAYPURHAT,2021,747.08,14.407350689127107
JAYPURHAT,2022,789.64,5.6968463886063025
JAYPURHAT,2023,565.05,-28.44207486956082
JAYPURHAT,2024,292.8,-48.181576851606046
JAYPURHAT Total,2018,4499.44,
JAYPURHAT Total,2019,4855.5,7.913429226748225
JAYPURHAT Total,2020,5584.24,15.008547008547012
JAYPURHAT Total,2021,6472.92,15.914072461069019
JAYPURHAT Total,2022,6622.78,2.315183873738591
JAYPURHAT Total,2023,4870.61,-26.456714551895132
JAYPURHAT Total,2024,2598.86,-46.64200172052371
JHALOKATHI,2018,2915.7,
JHALOKATHI,2019,3230.8900000000003,10.810097060740143
JHALOKATHI,2020,3742.9,15.847336182909345
JHALOKATHI,2021,4089.53,9.261000828234799
JHALOKATHI,2022,4340.900000000001,6.146672111465135
JHALOKATHI,2023,3301.9700000000003,-23.93351609113318
JHALOKATHI,2024,1780.83,-46.067650523778234
JHALOKATHI Total,2018,4653.4,
JHALOKATHI Total,2019,5102.05,9.641337516654502
JHALOKATHI Total,2020,5826.83,14.205662429807631
JHALOKATHI Total,2021,6391.46,9.690174588927425
JHALOKATHI Total,2022,7502.69,17.386168418483415
JHALOKATHI Total,2023,5196.610000000001,-30.736709100336
JHALOKATHI Total,2024,2744.59,-47.18499175423979
JHENAIDAH,2018,323.03,
JHENAIDAH,2019,332.38,2.894468006067563
JHENAIDAH,2020,381.21000000000004,14.691016306636984
JHENAIDAH,2021,416.71000000000004,9.312452454027964
JHENAIDAH,2022,446.6,7.172854023181596
JHENAIDAH,2023,327.25,-26.724137931034488
JHENAIDAH,2024,168.57,-48.488922841864024
JHENAIDAH Total,2018,9140.48,
JHENAIDAH Total,2019,10376.36,13.520952947766428
JHENAIDAH Total,2020,12050.36,16.132824998361663
JHENAIDAH Total,2021,12651.21,4.986158089882786
JHENAIDAH Total,2022,13699.44,8.285610625386841
JHENAIDAH Total,2023,9893.259999999998,-27.783471441168416
JHENAIDAH Total,2024,5123.96,-48.207567576309515
KHAGRACHARI,2018,190.78,
KHAGRACHARI,2019,197.11,3.317957857217735
KHAGRACHARI,2020,209.34,6.2046572979554515
KHAGRACHARI,2021,222.76,6.41062386548199
KHAGRACHARI,2022,237.60999999999996,6.666367390913974
KHAGRACHARI,2023,158.57,-33.264593241025196
KHAGRACHARI,2024,81.71,-48.4707069433058
KHAGRACHARI Total,2018,2360.3599999999997,
KHAGRACHARI Total,2019,2499.43,5.891897846091276
KHAGRACHARI Total,2020,2904.7700000000004,16.217297543840026
KHAGRACHARI Total,2021,3452.62,18.86035727441413
KHAGRACHARI Total,2022,3675.49,6.455097867706261
KHAGRACHARI Total,2023,2630.8,-28.423149022307225
KHAGRACHARI Total,2024,1317.77,-49.90991333434697
KHULNA,2018,586.4200000000001,
KHULNA,2019,634.65,8.224480747587037
KHULNA,2020,637.34,0.42385566847868983
KHULNA,2021,791.2,24.140960868610172
KHULNA,2022,910.0799999999999,15.025278058645085
KHULNA,2023,640.8399999999999,-29.584212376933895
KHULNA,2024,335.36,-47.66868485113288
KHULNA Total,2018,41603.509999999995,
KHULNA Total,2019,47295.92,13.682523421701687
KHULNA Total,2020,53017.7,12.09783000309541
KHULNA Total,2021,57612.979999999996,8.667445023077192
KHULNA Total,2022,63505.5,10.22776464609192
KHULNA Total,2023,45404.270000000004,-28.50340521687097
KHULNA Total,2024,22722.11,-49.95600634037284
KISHOREGANJ,2018,245.93,
KISHOREGANJ,2019,258.9,5.273858414996124
KISHOREGANJ,2020,294.33000000000004,13.68482039397454
KISHOREGANJ,2021,327.39,11.232290286413193
KISHOREGANJ,2022,372.35,13.732856837411056
KISHOREGANJ,2023,269.68,-27.573519538069025
KISHOREGANJ,2024,132.23,-50.967813705132016
KISHOREGANJ Total,2018,15215.29,
KISHOREGANJ Total,2019,17587.3,15.589646993254803
KISHOREGANJ Total,2020,20536.300000000003,16.767781296731176
KISHOREGANJ Total,2021,23427.54,14.078680190686722
KISHOREGANJ Total,2022,26512.359999999997,13.167494325055017
KISHOREGANJ Total,2023,19092.35,-27.986984183980603
KISHOREGANJ Total,2024,9776.35,-48.79441242172911
KURIGRAM,2018,462.87,
KURIGRAM,2019,506.09999999999997,9.339555382720842
KURIGRAM,2020,569.27,12.481722979648291
KURIGRAM,2021,698.74,22.743162295571516
KURIGRAM,2022,888.68,27.18321550218965
KURIGRAM,2023,637.45,-28.270018454336764
KURIGRAM,2024,320.92,-49.655659267393524
KURIGRAM Total,2018,4428.360000000001,
KURIGRAM Total,2019,5053.9400000000005,14.126674434779463
KURIGRAM Total,2020,5707.47,12.931099300743565
KURIGRAM Total,2021,6535.76,14.512384646787456
KURIGRAM Total,2022,7159.900000000001,9.549616264979143
KURIGRAM Total,2023,5169.91,-27.793544602578258
KURIGRAM Total,2024,2555.84,-50.56316260824656
KUSHTIA,2018,1174.29,
KUSHTIA,2019,1372.3799999999999,16.86891653680096
KUSHTIA,2020,1607.0500000000002,17.099491394511745
KUSHTIA,2021,2096.8,30.475094116548963
KUSHTIA,2022,2207.08,5.259442960701999
KUSHTIA,2023,1647.31,-25.362469869692085
KUSHTIA,2024,834.99,-49.311908505381496
KUSHTIA Total,2018,14800.9,
KUSHTIA Total,2019,16844.910000000003,13.810038578735107
KUSHTIA Total,2020,19594.14,16.320835195913762
KUSHTIA Total,2021,22374.26,14.188527794534478
KUSHTIA Total,2022,24295.52,8.586920863528015
KUSHTIA Total,2023,16963.95,-30.176633387554574
KUSHTIA Total,2024,8712.37,-48.64185522829294
LAKSHMIPUR,2018,1974.2800000000002,
LAKSHMIPUR,2019,2297.2400000000002,16.358368620459096
LAKSHMIPUR,2020,2841.1000000000004,23.674496352144313
LAKSHMIPUR,2021,3433.4399999999996,20.848966949420976
LAKSHMIPUR,2022,3822.8199999999997,11.340812712614756
LAKSHMIPUR,2023,2848.3900000000003,-25.489821649986123
LAKSHMIPUR,2024,1438.21,-49.507967658923114
LAKSHMIPUR Total,2018,16711.17,
LAKSHMIPUR Total,2019,18886.02,13.014349085073063
LAKSHMIPUR Total,2020,22191.36,17.501516995110666
LAKSHMIPUR Total,2021,24846.77,11.965963329872519
